cep_prefix,bairro
90010,Centro Histórico
90011,Centro Histórico
90012,Centro Histórico
90013,Centro Histórico
90014,Centro Histórico
90015,Centro Histórico
90016,Centro Histórico
90017,Centro Histórico
90018,Centro Histórico
90019,Centro Histórico
90020,Centro Histórico
90021,Centro Histórico
90022,Centro Histórico
90023,Centro Histórico
90024,Centro Histórico
90025,Centro Histórico
90026,Centro Histórico
90027,Centro Histórico
90028,Centro Histórico
90029,Centro Histórico
90030,Centro Histórico
90031,Centro Histórico
90032,Centro Histórico
90033,Centro Histórico
90034,Centro Histórico
90035,Centro Histórico
90036,Centro Histórico
90037,Centro Histórico
90038,Centro Histórico
90039,Centro Histórico
90040,Centro Histórico
90041,Centro Histórico
90042,Centro Histórico
90043,Centro Histórico
90044,Centro Histórico
90045,Centro Histórico
90046,Centro Histórico
90047,Centro Histórico
90048,Centro Histórico
90049,Centro Histórico
90050,Centro Histórico
90051,Cidade Baixa
90052,Cidade Baixa
90053,Cidade Baixa
90054,Cidade Baixa
90055,Cidade Baixa
90056,Cidade Baixa
90057,Cidade Baixa
90058,Cidade Baixa
90059,Cidade Baixa
90060,Cidade Baixa
90130,Cidade Baixa
90131,Cidade Baixa
90132,Cidade Baixa
90133,Cidade Baixa
90134,Cidade Baixa
90135,Cidade Baixa
90136,Cidade Baixa
90137,Cidade Baixa
90138,Cidade Baixa
90139,Cidade Baixa
90140,Cidade Baixa
90141,Cidade Baixa
90142,Cidade Baixa
90143,Cidade Baixa
90144,Cidade Baixa
90145,Cidade Baixa
90146,Cidade Baixa
90147,Cidade Baixa
90148,Cidade Baixa
90149,Cidade Baixa
90150,Cidade Baixa
90151,Cidade Baixa
90152,Cidade Baixa
90153,Cidade Baixa
90154,Cidade Baixa
90155,Cidade Baixa
90156,Cidade Baixa
90157,Cidade Baixa
90158,Cidade Baixa
90159,Cidade Baixa
90160,Cidade Baixa
90161,Menino Deus
90162,Menino Deus
90163,Menino Deus
90164,Menino Deus
90165,Menino Deus
90166,Menino Deus
90167,Menino Deus
90168,Menino Deus
90169,Menino Deus
90170,Menino Deus
90171,Menino Deus
90172,Menino Deus
90173,Menino Deus
90174,Menino Deus
90175,Menino Deus
90176,Menino Deus
90177,Menino Deus
90178,Menino Deus
90179,Menino Deus
90180,Menino Deus
90181,Menino Deus
90182,Menino Deus
90183,Menino Deus
90184,Menino Deus
90185,Menino Deus
90186,Menino Deus
90187,Menino Deus
90188,Menino Deus
90189,Menino Deus
90190,Menino Deus
90191,Menino Deus
90192,Menino Deus
90193,Menino Deus
90194,Menino Deus
90195,Menino Deus
90196,Menino Deus
90197,Menino Deus
90198,Menino Deus
90199,Menino Deus
90200,Menino Deus
90201,Menino Deus
90202,Menino Deus
90203,Menino Deus
90204,Menino Deus
90205,Menino Deus
90206,Menino Deus
90207,Menino Deus
90208,Menino Deus
90209,Menino Deus
90210,Menino Deus
90211,Menino Deus
90212,Menino Deus
90213,Menino Deus
90214,Menino Deus
90215,Menino Deus
90216,Menino Deus
90217,Menino Deus
90218,Menino Deus
90219,Menino Deus
90220,Menino Deus
90230,Praia de Belas
90231,Praia de Belas
90232,Praia de Belas
90233,Praia de Belas
90234,Praia de Belas
90235,Praia de Belas
90236,Praia de Belas
90237,Praia de Belas
90238,Praia de Belas
90239,Praia de Belas
90240,Praia de Belas
90241,Praia de Belas
90242,Praia de Belas
90243,Praia de Belas
90244,Praia de Belas
90245,Praia de Belas
90246,Praia de Belas
90247,Praia de Belas
90248,Praia de Belas
90249,Praia de Belas
90250,Praia de Belas
90251,Azenha
90252,Azenha
90253,Azenha
90254,Azenha
90255,Azenha
90256,Azenha
90257,Azenha
90258,Azenha
90259,Azenha
90260,Azenha
90261,Santana
90262,Santana
90263,Santana
90264,Santana
90265,Santana
90266,Santana
90267,Santana
90268,Santana
90269,Santana
90270,Santana
90271,Santana
90272,Santana
90273,Santana
90274,Santana
90275,Santana
90276,Santana
90277,Santana
90278,Santana
90279,Santana
90280,Santana
90281,Santana
90282,Santana
90283,Santana
90284,Santana
90285,Santana
90286,Santana
90287,Santana
90288,Santana
90289,Santana
90290,Santana
90420,Bom Fim
90421,Bom Fim
90422,Bom Fim
90423,Bom Fim
90424,Bom Fim
90425,Bom Fim
90426,Bom Fim
90427,Bom Fim
90428,Bom Fim
90429,Bom Fim
90430,Bom Fim
90431,Bom Fim
90432,Bom Fim
90433,Bom Fim
90434,Bom Fim
90435,Bom Fim
90436,Bom Fim
90437,Bom Fim
90438,Bom Fim
90439,Bom Fim
90440,Bom Fim
90441,Bom Fim
90442,Bom Fim
90443,Bom Fim
90444,Bom Fim
90445,Bom Fim
90446,Bom Fim
90447,Bom Fim
90448,Bom Fim
90449,Bom Fim
90450,Bom Fim
90451,Bom Fim
90452,Bom Fim
90453,Bom Fim
90454,Bom Fim
90455,Bom Fim
90456,Bom Fim
90457,Bom Fim
90458,Bom Fim
90459,Bom Fim
90460,Bom Fim
90461,Bom Fim
90462,Bom Fim
90463,Bom Fim
90464,Bom Fim
90465,Bom Fim
90466,Bom Fim
90467,Bom Fim
90468,Bom Fim
90469,Bom Fim
90470,Bom Fim
90471,Rio Branco
90472,Rio Branco
90473,Rio Branco
90474,Rio Branco
90475,Rio Branco
90476,Rio Branco
90477,Rio Branco
90478,Rio Branco
90479,Rio Branco
90480,Rio Branco
90481,Rio Branco
90482,Rio Branco
90483,Rio Branco
90484,Rio Branco
90485,Rio Branco
90486,Rio Branco
90487,Rio Branco
90488,Rio Branco
90489,Rio Branco
90490,Rio Branco
90491,Auxiliadora
90492,Auxiliadora
90493,Auxiliadora
90494,Auxiliadora
90495,Auxiliadora
90496,Auxiliadora
90497,Auxiliadora
90498,Auxiliadora
90499,Auxiliadora
90500,Auxiliadora
90501,Auxiliadora
90502,Auxiliadora
90503,Auxiliadora
90504,Auxiliadora
90505,Auxiliadora
90506,Auxiliadora
90507,Auxiliadora
90508,Auxiliadora
90509,Auxiliadora
90510,Auxiliadora
90511,Auxiliadora
90512,Auxiliadora
90513,Auxiliadora
90514,Auxiliadora
90515,Auxiliadora
90516,Auxiliadora
90517,Auxiliadora
90518,Auxiliadora
90519,Auxiliadora
90520,Auxiliadora
90521,Mont' Serrat
90522,Mont' Serrat
90523,Mont' Serrat
90524,Mont' Serrat
90525,Mont' Serrat
90526,Mont' Serrat
90527,Mont' Serrat
90528,Mont' Serrat
90529,Mont' Serrat
90530,Mont' Serrat
90531,Mont' Serrat
90532,Mont' Serrat
90533,Mont' Serrat
90534,Mont' Serrat
90535,Mont' Serrat
90536,Mont' Serrat
90537,Mont' Serrat
90538,Mont' Serrat
90539,Mont' Serrat
90540,Mont' Serrat
90541,Higienópolis
90542,Higienópolis
90543,Higienópolis
90544,Higienópolis
90545,Higienópolis
90546,Higienópolis
90547,Higienópolis
90548,Higienópolis
90549,Higienópolis
90550,Higienópolis
90551,São João
90552,São João
90553,São João
90554,São João
90555,São João
90556,São João
90557,São João
90558,São João
90559,São João
90560,São João
90561,São João
90562,São João
90563,São João
90564,São João
90565,São João
90566,São João
90567,São João
90568,São João
90569,São João
90570,São João
90571,Floresta
90572,Floresta
90573,Floresta
90574,Floresta
90575,Floresta
90576,Floresta
90577,Floresta
90578,Floresta
90579,Floresta
90580,Floresta
90581,Floresta
90582,Floresta
90583,Floresta
90584,Floresta
90585,Floresta
90586,Floresta
90587,Floresta
90588,Floresta
90589,Floresta
90590,Floresta
90591,Floresta
90592,Floresta
90593,Floresta
90594,Floresta
90595,Floresta
90596,Floresta
90597,Floresta
90598,Floresta
90599,Floresta
90600,Floresta
90601,Floresta
90602,Floresta
90603,Floresta
90604,Floresta
90605,Floresta
90606,Floresta
90607,Floresta
90608,Floresta
90609,Floresta
90610,Floresta
90611,Santa Cecília
90612,Santa Cecília
90613,Santa Cecília
90614,Santa Cecília
90615,Santa Cecília
90616,Santa Cecília
90617,Santa Cecília
90618,Santa Cecília
90619,Santa Cecília
90620,Santa Cecília
90621,Santa Cecília
90622,Santa Cecília
90623,Santa Cecília
90624,Santa Cecília
90625,Santa Cecília
90626,Santa Cecília
90627,Santa Cecília
90628,Santa Cecília
90629,Santa Cecília
90630,Santa Cecília
90631,Petrópolis
90632,Petrópolis
90633,Petrópolis
90634,Petrópolis
90635,Petrópolis
90636,Petrópolis
90637,Petrópolis
90638,Petrópolis
90639,Petrópolis
90640,Petrópolis
90641,Petrópolis
90642,Petrópolis
90643,Petrópolis
90644,Petrópolis
90645,Petrópolis
90646,Petrópolis
90647,Petrópolis
90648,Petrópolis
90649,Petrópolis
90650,Petrópolis
90651,Jardim Botânico
90652,Jardim Botânico
90653,Jardim Botânico
90654,Jardim Botânico
90655,Jardim Botânico
90656,Jardim Botânico
90657,Jardim Botânico
90658,Jardim Botânico
90659,Jardim Botânico
90660,Jardim Botânico
90661,Jardim Botânico
90662,Jardim Botânico
90663,Jardim Botânico
90664,Jardim Botânico
90665,Jardim Botânico
90666,Jardim Botânico
90667,Jardim Botânico
90668,Jardim Botânico
90669,Jardim Botânico
90670,Jardim Botânico
90671,Vila Jardim
90672,Vila Jardim
90673,Vila Jardim
90674,Vila Jardim
90675,Vila Jardim
90676,Vila Jardim
90677,Vila Jardim
90678,Vila Jardim
90679,Vila Jardim
90680,Vila Jardim
90681,Jardim do Salso
90682,Jardim do Salso
90683,Jardim do Salso
90684,Jardim do Salso
90685,Jardim do Salso
90686,Jardim do Salso
90687,Jardim do Salso
90688,Jardim do Salso
90689,Jardim do Salso
90690,Jardim do Salso
90691,Bela Vista
90692,Bela Vista
90693,Bela Vista
90694,Bela Vista
90695,Bela Vista
90696,Bela Vista
90697,Bela Vista
90698,Bela Vista
90699,Bela Vista
90700,Bela Vista
